标题,标题链接,正文,发布时间
#中山大学通报赵某晨造谣多名女生#【中山大学：对...,https://ishare.ifeng.com/c/s/v0022sN1rwjwM5xnnbkEMfK5e0fJMAtmRN71DlKgVzWFFjY__,#中山大学通报赵某晨造谣多名女生#【中山大学：对捏造事实诽谤他人的学生赵某晨开除学籍处分】 @中山大学 ：近日，珠海警方调查确认，我校学生赵某晨，在朋友圈捏造事实诽谤他人，并给当事人造成了名誉损害。6月11日，珠海警方对赵某晨予以行政拘留三日处罚。6月15日，警方组织涉事当事人进行案情通报。6月17日，根据《中山大学学生处分管理规定》第十四条第四款，我校对赵某晨给予开除学籍处分。中山大学将一如既往维护风清气正的校风，绝不包庇纵容违法犯罪行为，打造清朗的校园环境。,
中山大学学子自发鼓掌感谢检测医护,https://ishare.ifeng.com/c/s/v002u39P07hg96U1riHAazkH-_XMJz2iDVApTHFM-_rpxc2Hl68UP6lGpdlriQnHfA7mQNnuxseDCM2--yUr9xTQFhwVQ____,,
中山大学成立眼科急症科,https://ishare.ifeng.com/c/s/v002qplVKm0nZKLq6dRbViFXVnjV-_IAIgX8FaEwiDuzhQ2Q__,"2月5日，记者从中山大学中山眼科中心获悉，为应对全社会对于眼健康日益增长的迫切需求，响应国家对于“加强急诊力量，畅通绿色通道”的战略号召，该中心依托中心卓越的平台建设、齐全的专科建制，已在国内率先成立眼科急症科，为广大眼科急症患者提供更加及时、高质的救治。

中山大学中山眼科中心副主任林晓峰表示，依托中心齐全的专科建制，眼科急症科完善亚专科急症会诊、转诊制度，利用急症救治平台，凝聚全院各亚专科专家力量，对于需要亚专科进一步治疗的重症患者，亚专科专家将第一时间参与到患者的诊疗过程。

近年来，随着近视人群的爆发性增长以及人口逐步老龄化，与高度近视、玻璃体退化相关的急性视网膜脱离（新鲜视网膜脱离）发病率逐年上升。当前，中山眼科中心眼科急症科将新鲜视网膜脱离纳入眼科急症救治之列，罹患新鲜视网膜脱离的患者就诊后，将通过急症绿色通道迅速完成术前评估，并由相应的专科教授为患者进行急诊手术，最大限度挽救患者视力。

“以往，眼科急诊服务对象主要是眼外伤患者。随着眼科疾病谱的改变，以及人民群众健康意识、就医迫切性的逐渐提高，眼科急症的范围也应有所调整。”中山大学中山眼科中心眼科急症科主任李涛表示，开科以来，诸多新鲜视网膜脱离、急性视神经炎、角膜溃疡穿孔等眼科急症患者均已通过急症平台得到了专科专家的救治。

据介绍，眼科急症科承担各类眼科突发急症和危重症的临床救治，对于急性发生的视力障碍、眼痛、眼红等急性眼病，急症科医护人员“全天候、24小时”守护眼健康。成立短短两个月，眼科急症科已为6000余名眼科急症患者提供了救治服务，急诊手术量近300例，其中新鲜视网膜脱离复位术80余例。

眼科急症科配备了专职的急症医护团队24小时接诊，并设置了专属的急诊检查室和治疗室，能够迅速完成对病情的初步评估和处理。通过协调检查、检验、手术室等中心各部门，开设急症手术的“绿色通道”，从而建立起预检分诊—接诊—检查—治疗的“一站式”急症救治模式，尽可能地缩短患者的救治等待时间。

眼科急症科集合预检分诊、检查评估、多专科诊疗为一体，除了承担眼科急症的临床救治，还将开展相关的临床研究，以及承担年轻医生、护士的诊疗培训，逐步打造成医、教、研一体，具有强大临床辐射能力和知名度的眼科急症救治平台。",2021-2-5 18:21
中山大学通报,https://ishare.ifeng.com/c/s/v002IOtceZ0H0X51PzHFTRatQ0sUciR7ZSmgVNgVG826DlA__,"7月8日，中山大学发布情况通报，原文如下：

2020年7月6日，我校收到关于教师王晓玮教学期间不当行为的情况反映。当天下午，在初步核查有关事实的基础上，学校即决定停止该教师的教学工作，并成立调查小组启动相关调查。

经调查核实，王晓玮于7月6日上午线上授课期间，作出不当行为并已构成重大教学事故，严重违反教学纪律。7月7日上午，校长办公会研究决定，根据有关规定，给予王晓玮调离教学岗位的处罚。学校调查小组继续调查其违反师德师风等其它问题，并根据调查结果依法依规进行后续处置。

学校对违反教学纪律和师德师风的行为，始终坚持零容忍，一经查实，绝不姑息。",
中山大学通报教师网课现不雅言论：调离教学岗位,https://ishare.ifeng.com/c/s/v002s9Y0lULAe07LA74P3SQBW8GphSouE8pmxR5nrwJ2SR3NSciqm-_B6rZAil66JnGkTCtB6XORDnHnKIb0HN3ae7w____,,
中山大学给每位湖北籍学生“悄悄”打款1000元,https://ishare.ifeng.com/c/s/v002HS83UHjAmbvIWcJkYCJ37BKaQfTf0t1Hix0jT-_dUi6Oy7xTRJPvO9RVlzEPC6aLLIIJ33OiLSdm02ZfHLjWUVQ____,,
中山大学一行访问科威特、土耳其,https://ishare.ifeng.com/c/s/v002jJFBCaU02xdYVexp9Q--arqQUUhw4ZwUoKPwcyYRJ8E0__,"近日，中山大学党委书记陈春声率团出访科威特、土耳其，先后访问了科威特海湾科技大学、科威特大学、科威特科学发展基金会（KFAS）、土耳其伊斯坦布尔大学、伊斯兰研究中心等高校及研究机构，推动共建“一带一路”行动，深化国际交流与合作。

陈春声率团出访科威特、土耳其

代表团一行首先访问了科威特海湾科技大学， 与校长Walid S.Bouhamra进行会谈，双方表示，希望今后在蓝皮书出版、双边研讨会、中文学习项目、教师互派、学生交换等方面进一步加强合作。陈春声和Bouhamra分别代表两校签署了合作谅解备忘录，旨在增进双方在教育、科学研究及文化交流方面的合作和联系。次日，代表团又访问了科威特大学，与校长Hussein Alansari会面，双方就促进两校互访、推动学生交换进行了深入探讨。当天，代表团还访问了科威特科学发展基金会，与会长Mohammed Alramadhan进行会谈，探讨了双方在医学、新能源、沙漠治理、海水淡化等方面合作的可能性，并计划推进中山大学、科威特科学发展基金会、科威特海湾科技大学的三方合作项目。

代表团在访问土耳其伊斯坦布尔大学期间，与校长Mahmut AK进行了会谈，双方希望深化两校在历史学、国别与区域、中东研究等学科的合作，并推动学生交流与教师互访等。

出访期间，代表团还访问了科威特研究发展中心（CRSK）和伊斯兰研究中心及苏莱曼尼大图书馆手稿文献局。

本次访问以学术和学者为纽带，在“一带一路”倡议的背景下开展人文交流，探索并落实中山大学与“一带一路”国家高校及科研机构的常态化学术交流机制。（图文：单雯 刘宇晨）

责编：张阳",2020-1-10 10:32
中山大学第八临床学院深圳挂牌,https://ishare.ifeng.com/c/s/v00205--XArOEQFGD5vpGJ1v9nJUNKw6O6mGWyGPMvcVCmew__,"中新网深圳7月13日电 (记者 郑小红)中山大学第八临床学院13日下午在位于深圳福田区的中山大学附属第八医院挂牌，建筑面积达21万多平方米的医院新大楼同时启用。

中山大学第八临床学院揭牌。　钟达 摄

在当天举行的区校共建中山大学附属第八医院工作推进会暨挂牌仪式上，中大八院院长沈慧勇表示，自2016年8月26日福田区政府与中山大学签署共建协议以来，中大八院作为中山大学直属附属医院，借助中山大学高水平的平台优势进行了医疗资源整合，实现资源共享，医院整体医疗质量、服务水平、管理能力和综合绩效均得到进一步提升，为医院的长远发展注入了新的活力。此次启用的医院改扩建工程是福田区重点民生建设项目，开放床位1649张，在硬件设施和医疗设备方面均跻身深圳前列。

中山大学校长罗俊说，附属医院系统是中山大学重要的组成部分，学校对中大八院的要求是新大楼投入使用半年内完成“三甲”医院评审，5年内争取进入“全国百强”，为深圳居民带来具有中大水平的高质量医疗服务。

深圳市卫健委主任罗乐宣希望中山大学继续为深圳传递医教研高质量和高水平的技术水平和管理经验，继续向深圳输出医科高水平临床重点专科的学科团队。

当天，中大八院“中山大学名医诊疗中心”正式运行，这也是中山大学各直属附属医院著名专家在深圳唯一的“集中展示平台”。首批进驻专家逾40人，均来自广州中山大学各直属附属医院，涵盖内科、外科、妇产科、眼科、中医科、口腔科等学科，该中心未来还将建设远程会诊中心，不仅对接中山大学各直属附属医院，还将直接对接国内外著名医院或专家，患者在这里就可实现“看海内外名医”愿景。

中山大学附属第八医院新大楼启用。　钟达 摄

2015年11月3日，中山大学与深圳市政府签署战略合作协议，越来越多的“中大元素”开始走进深圳人的生活：以医科和新兴工科为主的中山大学深圳校区开工建设，一年一度的中山大学国际青年学者深圳论坛落户鹏城，中山大学附属七、八两家直属医院运行良好。(完)",2019-7-13 22:25
中山大学校园内发现疑似汉墓,https://ishare.ifeng.com/c/s/v002lJzyQXgE-_pBi3c10Sl0DmskGqLWDLcYrD--Rlby47Goc__,,2019-1-7 14:04
法国总统马克龙到访广东中山大学,https://ishare.ifeng.com/c/s/v002-_Td7nnN9aXqT1HEJM08B-_LNCcoK06fGcIE7M2xRnN8q3DhA4fLxkua7lgrGC--yC1--QFXM64Zgm3GSjSz5gQQYw____,,
记者连线｜马克龙中山大学发表演讲并与学生互动,https://ishare.ifeng.com/c/s/v002QaNVpNY4jgzPFeAFnrRXrOHt89eXyTkBgvM5r1uq4KpkdHoMwSijm5BmNUb2qhofjN6Q4rI4fcODBCOpfs928A____,,
1999年中央决定全国高校扩大招生，中山大学珠海校区应运而生,https://ishare.ifeng.com/c/s/v002hBQY2MAr5mv--7Jg4h5tpI7--Pp7LH8Y3bnrHPc73cLOySHDbczVFwDqS--El7II8tM7--GtLs-_xQCkJ6ElsrKUllA____,,
邹鲁重返中山大学担任校长，专家如何评价他领导下的中山大学？,https://ishare.ifeng.com/c/s/v002xYCFbc1ZSBNyMB4P6nnsEbTidnKBjiQRx7ZyrfGWiT5mAJarHC-_Go0pVmA-_YS32QkysNOUHtUMD--thNNB4uMcg____,,
灭蚊用上了核技术，中山大学另辟蹊径,https://ishare.ifeng.com/c/s/v002p06Qp4zZdzkBqFzDJIEhERPSjn33wxkzs6i5I5bFUlQUV25H-_VLv0B5lrG9--EsvvDYWSlP7--ldZr28rhw1zjyA____,,
揭秘：莫斯科中山大学江浙同乡会的缘起,https://ishare.ifeng.com/c/s/v002VgthCFMeiVy5s06OSVmnZ5eyZW3famEoF7NCtF5sNxYhBHWPjvJ83lAmoSYwu8NFKKJcac5jPLwD9whVsZzvNg____,,
中国留学生在莫斯科中山大学的生活如何？,https://ishare.ifeng.com/c/s/v002H7tpB3Uq4i--7IW9U4f-_-_6ZdZqndEvMQqkruBqciwnaBQXd84HCDRN9ayunxsH6AUxF50e5IeO8UkReVXHstq-_w____,,
苏联为何将莫斯科中山大学，命名为中国劳动者孙逸仙大学？,https://ishare.ifeng.com/c/s/v002w7qjdDm7EQvByO7zO4aH0nLis5e50gATTgWrLeDT-_uGZbi8WbkjOu1--E1rzkFNPyd98DsIOc3d29iXUiwThx2w____,,
邓小平与蒋经国曾是莫斯科中山大学的同窗好友,https://ishare.ifeng.com/c/s/v002veqCSi1iIyimV4gmYpPC2Sat1tu6Glc46-_ineztgR0V5HdEOKd9aeQ9KhBQ--vToXJByeF8tg6fOiZHQVk4u4dQ____,,
莫斯科中山大学建成，进步学生纷纷到国外留学,https://ishare.ifeng.com/c/s/v002k4bw0vZuMcWANSe2z6FlVaIDdRNZivYArb8XhluAgqQweMJ4G9HIWbwQRLH07IhYxz9mO3CwWl5T61fZKVyLQA____,,
中山大学学生抗战历史，文学社学生曾加入东江纵队,https://ishare.ifeng.com/c/s/v002XBTkrpmbFYVMlu1lsYI8I--eootmWIMkzq5Mag9CFd8Zw--HIqLbzBUSomAmTcWQR6gn37D4nNFxyGIwv6vP7VBw____,,
中山大学教育史：抗战时期，学校各系选址为何相距数百里？,https://ishare.ifeng.com/c/s/v0025ECF0GskP1J8sfrK--YArtn6HexTIByTgIQ3hz2aMethPSwEU--vHDMSg796P68Xn3-_oH-_ZskS65wV-_oAsR0Q0qg____,,
1940年抗日战争胶着，中山大学为何顶着炮火迁回广东办学,https://ishare.ifeng.com/c/s/v002HoRPikGwZWuUNW0KTm7hfujB6ch3GiS1YDsBpFq4--ZdOJ2nr3yPFrOG-_9q1-_M9qXX8ldKq--rTENcECnOLxVDRg____,,
揭秘抗战历史：中山大学搬到澄江后面临哪些难题？,https://ishare.ifeng.com/c/s/v002vbcXlwJFNa6KHnfTI0A7tIt-_yy1BzwapJS3gHU6qf43TFCBNivBzRYq-_xAXI3fQDG7--IYy-_1c3fu-_YQgx7nOPw____,,
抗日战争时期，为何中山大学要搬到澄江？,https://ishare.ifeng.com/c/s/v0021Ay0Y8fFLSqpDI2BWWLAdsID7iTEz6Fs2IwCnTnpTOfMdE4ii65DZ82ywWssK5rIUdfXCwkSNLugnoszZAqWrg____,,
广州中山大学一院援鄂医疗队高科技抗疫,https://ishare.ifeng.com/c/s/v002UBxeEF--eLgkrnsAJ9xa-_ENtELFIAX7kpMeMg21OaxSMBaflX4h49UXqku8bI3Uz25JZSJTm4Q2iSZu-_Rp4T-_Hw____,,
中山大学公布2020年考研复试分数线,https://ishare.ifeng.com/c/s/v002qcx93H--SL3fWPTx2L98c3NcIP8av4bnGESdNO8eCJIY__,,2020-4-16 17:30
中山大学施工现场挖出疑似汉朝古墓 还有陶制随葬品,https://ishare.ifeng.com/c/s/v002hIRP5bKfX0XOMb3DPIyCA0CHFEAQnoETMsEp4MQeVZPTga2vuS02ftkkygy1h2M3S8pl0itw9qlFQt3yrDRhww____,,
中山大学学生会致歉：公告错误使用级别表述,https://ishare.ifeng.com/c/s/v002eaNy6tDEdAHUGECTnGOfHH366uguDGXAespYbFGvajBFqGMbtbFge-_dTuTYuAFM2jr6e3FxI4gye--4S9--PQxIw____,,
山高水长·中山大学80周年,https://ishare.ifeng.com/c/s/v002A1tghg8XsGhUMzqx81gNqDMTtEhy4FSIGlT-_Hexpd0DGXUEulwPiARY-_fBuiIS--608ReUOuFuiyvI5CIhGELdw____,,
红色风潮·莫斯科中山大学往事（五）,https://ishare.ifeng.com/c/s/v002PqGlNwKcJbPM1XzZs6--aRzU6oGEdTm9l64EDRG6m7XUhTpDfxwphYAPNzuTMbJq3k--1CacIpdapuM--UHOg--atA____,,
红色风潮·莫斯科中山大学往事（二）,https://ishare.ifeng.com/c/s/v002--sbAlDUSuRRQb0Wu-_VNnJuzbpsXEJ6C45wWdCc6oun3v4Ejtwqd3PGTKDhf8GQcnHYJNLLZcuZpeDsbzsEcOgg____,,
红色风潮·莫斯科中山大学往事（一）,https://ishare.ifeng.com/c/s/v002Nt8yO2OeAN5I4mOKJ3dv5pX9qvRaE8trhOfvEtuER2Wcc5muGNQIxPKKf75Vok8AIu7A-_LA1FixatAWk--6U4ww____,,
红色风潮·莫斯科中山大学往事（四）,https://ishare.ifeng.com/c/s/v002iJMSPCOUiLsWBZil1tsCf9DpCirQp1CK84G8Yi--buGU2yMjUvY3TpFUgtbKIQ1PbB5xq0t2rjWxpB7RKeGvYJQ____,,
红色风潮·莫斯科中山大学往事（三）,https://ishare.ifeng.com/c/s/v0020sPnacRFwjRnfr8l5ooxmukP-_MCLG0Sjzs0-_aZ7c9e20a9SDYoLs6xM0RuR-_Oi94NpDUmwHT00WrW7Mw6alvhQ____,,
凤凰大视野｜红色风潮：莫斯科中山大学往事,https://ishare.ifeng.com/c/s/v002KNMHiKHM7dPpv9hfKvO4SejMoIBwx5FXIv--WMnE5nIu2EUQeoWsQuoGMchJDQ-_1ad53s--F12DVl-_mT0dqgWPIA____,,
中山大学｜真执杖，还得看孙逸仙魔法大学！,https://ishare.ifeng.com/c/s/v002AFQGyTklFVP6rOqtz3h7Tb1b7y7Aplokqsn2r6tT2zHydlt4n15j2eT0qz3r1qCiOqV84Ri5Md1CtkFX66Vi3g____,,
中山大学“组团式”技术帮扶澄江,https://ishare.ifeng.com/c/s/v002vAxXgkQxaLkf4keOz4QsckfyAWrl8WxDudRmkSXwD28__,"专家团义诊、教学查房、帮扶医院建设、学术讲座培训，11月2日，中山大学“组团式”技术帮扶澄江活动举行。

当天上午8点多，前来澄江市人民医院就诊的市民排起了长队，等待专家义诊。针对云南地区的常见病、慢性病，主办方组织内科、外科、妇科、儿科等科室的多名专家参加义诊、教学查房、现场指导及学术讲座。通过义诊普及医学和健康知识，倡导健康生活方式，引导群众科学就医。上午3个小时内，共有426人次接受专家团义诊服务。

据介绍，此次活动旨在进一步落实精准定点扶贫，促进西部地区公立医院建设各项事业均衡协调发展，不断巩固西部地区医疗卫生事业扶贫成果。由广东省健康管理学会、广东省医院协会牵头主办，中山大学、中山大学附属第一医院、广东省医院协会医院后勤管理专业委员会联合协办，召集相关专家学者组成专家团，通过开展义诊等活动，对中山大学澄江市人民医院的临床医技、基建管理开展“组团式”帮扶活动，推进加快中山大学澄江市人民医院建设；同时开展医院管理和医疗业务指导，提高澄江市人民医院的管理和诊疗技术水平，实施医疗精准帮扶。

据悉，2017年3月，玉溪市人民政府与中山大学签订合作框架协议，双方将在澄江合办中山大学澄江医院，借助中山大学先进办医理念、科学管理模式及优质医疗资源，实现与国内一流大学合作开办一所高水平医院的战略构想。

中山大学是我国历史悠久的重点名校，拥有在全国具有较强综合实力和专科实力的多所附属医院与医疗中心，也是华南地区医疗、教学、科研、预防保健和康复的重要基地；中山大学与玉溪交流合作源远流长，抗日战争时期，中山大学各院系师生、家属分15批约4000人整建制搬到澄江，并在澄江办学两年，双方由此结下了不解之缘。（玉溪日报全媒体记者 蒋跃）",2020-11-5 0:00
中山大学新增一名正厅级常务副校长,https://ishare.ifeng.com/c/s/v002H1f--bSMdCCRb--D9ePGufkcQbCDUVx5xfavpKg6wm0Lo__,,
院系调整中的中山大学,https://ishare.ifeng.com/c/s/v002V2oMKqTa9xeiYGfx2hqe2ZzLyl8rpKC9BqRmlW1G9kM__,"新中国成立后不久，全国范围内进行了被称之为“院系调整”的大规模大学组织机构改革，以便从国家整体利益出发，更加有效和有计划地培养人才。

这次改革对中山大学的影响极大。正是院系调整的实施，基本奠定了中山大学新的规模和发展方向，也促成了中山大学校址的迁移和教学体制的又一次重新建构。

//

院系调整前的中山大学

1951年9月的中山大学，设有文、法、理、工、农、医和师范等7个学院31个系（医学院不分系），俄文、会计、林业、体育4个专修科，语言文学、植物、土壤肥料、教育等5个研究所，另有附属医院、附设学校等众多单位。

与其他高校相比，办学规模居于当时我国高等院校的前列，有四百多位教师、助教，两百多位职员，学生数也有两千六百多。

中山大学校舍全景（石牌）

1949年中山大学院系设置

20世纪50年代初，苏联专家来访交流（石牌校址）

50年代中山大学的院系调整分两次完成，至1954年基本结束。一次主要为广东省范围内的调整，一次主要为在中南区高等学校院校调整委员会指导下的调整。

//

第一次院系调整

1951年11月3日至9日，中央教育部组织召开全国工学院院长会议，制定了1952年全国工科院校的调整方案，揭开了1952年全国院系调整的序幕。

1952年5月教育部制定了“1952年全国院系调整方案”，不仅限于工学院，还涉及到其它各个专业。此次调整遵循了整顿综合大学、发展专门学校的原则，学院建制也被取消。

1952年在清远县参加土地改革的我校文科师生

1952年2月，广东省广州区高等院校调整工作委员会成立。

1952年10月，广州地区高等院校开始大规模的院校调整工作。

10月23日，中山大学院校调整筹备委员会成立。委员会主任由许崇清担任，副主任委员为冯乃超、陈序经，委员则包括王越、姜立夫、王力等11人。

20世纪50年代，许崇清（前排左一）、冯乃超（前排左二）与学校各部门负责同志合影

广州的高等教育资源重组和配置的具体情况是：为了配合国家建设的需要，使广州区各高等学校，能发挥其更大的培养专门人才的作用，将广州原中山大学、岭南大学、华南联合大学、华南师范学院、广东省立法商学院、广东工业专科学校等高等院校，统调为一所综合大学（中山大学）和四所专门学院（华南工学院、华南农学院、华南医学院、华南师范学院），财经学院则拟设于综合大学内。

参与院校调整的广州各高校都编制了“院系调整教职员工情况调查表”

//

具体调整情况

1. 原中山大学工学院、农学院、医学院、师范学院划出去，与岭南大学、华南联合大学等有关系科合并组成华南工学院、华南农学院、华南医学院、华南师范学院的重要部分；

中央人民政府卫生部电报（1953年5月13日），中央文委同意岭南医学院与中山医学院于1953年8月1日合并为华南医学院

2. 原中山大学的部分系科还在全国范围内调离、配置，如理学院天文系调去南京大学、地质系调往湖南矿业大学；哲学系调往北京大学等；

中山大学理学院天文台

3. 新中山大学也吸收多方资源，具体有原中山大学的文、理、法各学院，岭南大学的文理科各系，华南联合大学的文法科各系，以及财经学院和广东法商大学。

1952年10月21日，中山大学从广州东郊石牌迁入广州南郊康乐村，图为20世纪50年代学校正门

4. 1952年10月21日由石牌校址迁至原岭南大学校址，中山大学原石牌校址则成为新组建的华南工学院、华南农学院的院址。

中山大学石牌时期（1934.11-1952.10）正校门

中山大学搬迁至康乐村后于11月25日举行开学典礼，图为当时校报《人民中大》报道

5. 中山大学医学院调出后，与岭南大学医学院合并组成华南医学院，中山大学原百子岗校址，成为新建的华南医学院院址，当时可能只是临时性质，后来在柯麟等人努力争取下成为永久院址。

柯麟，著名医学教育家，1955年1月起任华南医学院院长

1952年9月10日，华南医学院建校委员会成立纪念

1953年8月12日，华南医学院举行成立典礼，图为合影留念

50年代中山大学的院系调整分两次完成，至1954年基本结束。一次为广东省范围内的调整，一次为在中南区高等学校院校调整委员会指导下的调整。

//

第二次院系调整

1953年院系调整工作以中南区为重点。在中南区高等学校院系调整委员会的领导下，中山大学开始进行第二次调整。

中山大学从7月份就开始准备，包括成立财经、政法各系调整工作组，了解师生思想情况及存在的问题反映给上级参考等。调整开始后则加强宣传动员，组织好迎送工作，并切实解决好教师子女入学等问题。

中南区1953年高等学校院系调整师资调配方案

//

调整具体情况

1. 原设在中山大学内的财经、政法各系分别调至武汉大学、中南财经学院、中南政法大学等院校，除个别教师因校内需要留校工作外（如夏书章教授），老师们也随系一并调动，一百多位老师从广州出发前往武汉。

2. 原武汉大学、湖南大学、广西大学、南昌大学、华中高等师范等院校文理科部分师生调至中山大学。

1953年第二次院系调整，中山大学共调出教师一百三十多人，学生六百多人，调入教师三十人，学生人数四百多人。图书、仪器、设备等也随之进行了一定调整。

20世纪50年代，校党委第一书记、副校长冯乃超（左3）陪同外宾在图书馆参观

3. 1953年12月底，高教部和中国科学院会商决定中山大学植物研究所自1954年1月起改由中科院领导，陈焕镛教授等进入中科院系统。

农科研究植物学部主任陈焕镛教授

4. 1954年院系调整工作仍在继续，中山大学语言系调整到北京大学，但并不完全是整体迁出，商承祚教授、高华年教授等留在中大工作。

//

院系调整后的中山大学

院系调整后的中山大学，成为由文理各系科组成的综合大学，建立了校、系、教研组的教学管理组织架构，更加专业化、规模化地培养新中国亟需的各类高级建设人才。

从1952年到1959年，教师从约两百人增加到五百多人，在校学生也从近一千人增加到约三千八百人。

50年代生物系教师在本校植物园进行现场教学

50年代外文系教师合作编写教材

中山大学的基本结构是在8个系下设置11个专业，8个系分别是中文、外文、历史、数学、物理、化学、生物、地理系，11个专业分别为数学、物理、有机化学、动物、植物、自然地理、中国语言文学、英国语言文学、历史、法文专业、经济地理专业等。除法文专业学制为四年制外，其它专业均为五年制。

院校调整后中山大学文理各系科的师资也得到加强，陈寅恪、梁方仲、杨荣国、容庚、姜立夫、高兆兰等教授被调入中大，他们优秀的品格和精湛的学术造诣熏陶着一代代莘莘学子，奠定了中大优良的学术传统。

陈寅恪教授，1955年当选为中国科学院学部委员（院士）

50年代杨荣国教授等人在惺亭前合影

1955年全国政协会议召开期间，周恩来总理亲切接见我校参加会议的政协委员姜立夫教授

院系调整促进了新中国高等教育事业的快速发展，各地高等教育均获得较大发展，为国家经济建设和社会发展提供了强有力的人才支撑。

中山大学在两轮院系调整中，向国内高校、科研院所等输送了大量优秀的师资，这批调整出去的教师日后成为了多所高校、科研院所学科的中坚力量，有的成为了学科的领军人物，对新中国的高等教育事业发展做出了不可磨灭的贡献。

作为另一条院系调整的支线，1954年光华医学院并入华南医学院，学校先后易名广州医学院、中山医学院，1985年改名为中山医科大学，进而在新世纪之初的2001年10月26日，原中山大学与原中山医科大学合并，组成了新的中山大学。

2001年10月26日，教育部、广东省人民政府在省政府礼堂召开中山大学、中山医科大学（原华南医学院）合并组建新的中山大学大会

如今的中山大学，是一所文理医工多学科并重的综合性大学，同时确立了广州校区、珠海校区、深圳校区“三校区五校园”错位发展、合力支撑的发展新思路。站在新的起点上，我们也将继续为建设世界一流大学的目标努力奋斗！

中山大学三校区五校园发展格局

改编自张建奇，《20世纪50年代院系调整中的中山大学》，《现代教育论丛》2020年第5期。

图片来自档案馆馆藏。",2023-2-19 11:07
为什么我坚持说：中山大学，您错了！,https://ishare.ifeng.com/c/s/v002hbfNq7gu6EIiBqgTjobq4aCR-_EE206oXNnjFKiIrkvYsC6u2-_4cJ7DyprcyQYL-_UTo0kxURZ9FXYQpOcEKBgTw____,,
中山大学，你错了！,https://ishare.ifeng.com/c/s/v002S35Xwuqh8fTbRouAI3uy-_L46RBw--plkhqGp2Xf06Dd0__,"最近，中山大学把2021年实施的大类招生政策，全部推翻，全面回归原来的样子！

从2021年18个大类招生的专业，变成69个专业进行招生！这种变化，简直让人目瞪口呆！

看到这个变化，我不禁想问中山大学的两个问题！

第一个问题：2021年推出这项大类招生政策时，你们经过思考和论证没有？

大类招生，把学生招进去，你们的分流政策，师资教学安排，这些配套政策，你们都做好了安排没有？

如果做好了，想好了，为什么又要改？

第二个问题：2022年改弦更张，你们经过思考和论证没有？

如果说你们这次是经过深思熟虑的，拿出了“刮骨疗伤”的气魄，从18个大类招生专业，变成69个专业小类招生，那么我想追问一句，2021年的政策，是怎么出来的？

你们考虑过，2021年的考生被大类招生进去后，到了2022年发现居然“上当”了的感受吗？

如果2021年的政策也是“深思熟虑”的，那你们出台这项招生政策的“初心”是什么？

如果2021年的政策不是“深思熟虑”的，那么你们怎么保证2022年的政策，未来不会发生类似“2022年的巨大变化”？

招生政策事关学校人才的入口，这两年中你们政策的“左右摇摆”，关系到的可是莘莘学子的终生选择和幸福！

作为志愿填报咨询师，我知道，2021年中山大学的录取数据，经历了怎样的大幅波动！我也理解当政者的纠结与难受！

我也记得在中山大学2021年大类招生政策时，我写过的一段话：

“很多人在评论中山大学的大类招生时，想到的是专业分流，但如果师资和培养机制能跟上的话，学科和类学科之间的交叉融合，对于我们培养学生文理融通，学科交叉方面，是不是更有利呢？”

我始终认为，中山大学在2021年推出大类招生时，是有自己的考量和配套的人才培养政策的。

但遗憾的是：作为一项政策，如果当政者没有足够的定力，没有坚持人才培养的独特的理念，朝令夕改，即使想法再好，也终是昙花一现，令人扼腕叹息！

再补充一句：

中大，你是不是觉得你改了政策，学校的录取分数就会上涨到原有的高位？

中大，你是不是觉得，原来的大类招生不好，现在的这个政策才是真的好？

中大，你错了！",2022-6-9 16:15
中山大学，您错了！,https://ishare.ifeng.com/c/s/v002xXwzRC7Ao2iIR4MZArDBCbp6wsYnlOfSyEakZ9nKWcc8CLFchSDm0lwq1v9pjQgC65brwcMipKRFsm4Sv7cC8A____,,
中山大学大类招生取消，2022报考要注意什么？,https://ishare.ifeng.com/c/s/v002jE6X1C7caxafd9-_KElXd45ekBjGDT9cugUmHc8LJ2id9JhkmPS2rUKYL0LgWKRSRqYvE2--8HxKs1zuqVblIc-_Q____,,
考研名师李磊公开课-2022年中山大学复试资格基本要求分数线,https://ishare.ifeng.com/c/s/v002o30wmBAGWR1Ho2Dw9R1OTitZfKKh7CsZwQ0yI50C8k2X9ZbEEBbS8nW5hPQAYDR8--RzK2Fe14zioWMEQDvMalA____,,
李磊老师-中山大学软件工程学院2022考研招生简章,https://ishare.ifeng.com/c/s/v002cpqz--puBuWzbjxcHKMnAQP7Dt0UxU4FbvRCOcSF5Bg4EBSb7X8S9PjXOtQCMuAQb7pAuLCXZNnsS8mJkufIFww____,,
李磊老师-中山大学2022硕士研究生招生院系说明,https://ishare.ifeng.com/c/s/v002s--uqhi0AXQFqXEAqvmLMKf0EI12PLf8BvAcYZbzgZq-_2CHhDXg9FxW0I7-_dS2tVaChb6SQNfEhohlMRncXjBmg____,,
李磊老师-中山大学2022硕士研究生招生说明,https://ishare.ifeng.com/c/s/v002Eg65q6re9LHX11IupE8uWnKNkF12xC4pbf0CFR4V-_z4zheT--E6ITmH3YF32-_hYlafxh1XLEpsUO95B5cNXCAUg____,,
