,title,content,url,answer,model,extract_time
42,全国人大代表高松：扩大开放合作，中山大学将在香港建立高等研究院,“今年，中山大学将在香港设立高等研究院。”今天，在十四届全国人大二次会议举行的第三场“代表通道”上，全国人大代表、中国科学院院士、中山大学校长高松介绍，中山大学地处粤港澳大湾区，目前已经在广州、珠海、深圳这3个湾区核心城市办学。,https://news.qq.com/rain/a/20240312A000UN00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学在香港设立高等研究院"",
      ""description"": ""中山大学计划在2024年于香港设立高等研究院，以扩大开放合作。"",
      ""startDate"": ""2024-03-12""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""位于粤港澳大湾区的高等教育机构，目前在广州、珠海、深圳设有校区。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity2"",
      ""name"": ""香港"",
      ""description"": ""中国的特别行政区，位于中国南部沿海。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity3"",
      ""name"": ""高松"",
      ""description"": ""全国人大代表、中国科学院院士、中山大学校长。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""Leadership"",
      ""source"": ""entity1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:23.894119
93,促进肿瘤发生和进展！中山大学发文：揭示癌症治疗新靶点,NSUN2介导的m5C修饰在结直肠癌中的作用和潜在的分子机制尚不清楚。本研究强调了NSUN2通过m5c - ybx1依赖的SKIL转录稳定在CRC的初始和进展中的重要性，为CRC提供了一个有前景的靶向治疗策略。,https://news.qq.com/rain/a/20240313A06OCE00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""揭示癌症治疗新靶点"",
      ""description"": ""研究强调了NSUN2通过m5c - ybx1依赖的SKIL转录稳定在CRC的初始和进展中的重要性，为CRC提供了一个有前景的靶向治疗策略。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""进行癌症治疗新靶点研究的高等教育机构""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:24.020379
1,中山大学获校友捐赠1亿元,中山大学今年迎来百岁华诞。17日，中山大学校友伉俪林斌、刘向东向中山大学捐赠1亿元庆祝母校百年华诞。据介绍，林斌、刘向东均为中山大学1986级校友，其中林斌现为小米集团联合创始人、副董事长，刘向东为林斌刘向东基金会理事长。,https://news.qq.com/rain/a/20240417A09Z1700,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学百年华诞庆祝"",
      ""description"": ""中山大学庆祝其成立100周年"",
      ""startDate"": ""2024-04-17""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""校友捐赠仪式"",
      ""description"": ""林斌、刘向东向中山大学捐赠1亿元"",
      ""startDate"": ""2024-04-17""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所历史悠久的大学，庆祝其成立100周年""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""林斌"",
      ""description"": ""小米集团联合创始人、副董事长，中山大学1986级校友""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity3"",
      ""name"": ""刘向东"",
      ""description"": ""林斌刘向东基金会理事长，中山大学1986级校友""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity4"",
      ""name"": ""林斌刘向东基金会"",
      ""description"": ""由林斌和刘向东创立的基金会""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event1"",
      ""target"": ""event2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event2"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""FoundedBy"",
      ""source"": ""entity4"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""FoundedBy"",
      ""source"": ""entity4"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:24.494540
48,对话中山大学社会学与社会工作系副教授裴谕新：年轻人主导的极简婚礼其实一点都不简单,随着越来越多年轻人参与到婚礼设计的各个环节，“三无婚礼”或极简婚礼逐渐兴起，受到不少年轻人的追捧。怎样理解年轻人选择极简婚礼背后的需求？近日，中青报·中青网记者采访了中山大学社会学与社会工作系副教授裴谕新，就相关话题进行了探讨。,https://news.qq.com/rain/a/20240319A00HWH00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""采访裴谕新副教授"",
      ""description"": ""中青报·中青网记者采访中山大学社会学与社会工作系副教授裴谕新，探讨年轻人选择极简婚礼的需求。"",
      ""startDate"": ""2024-03-19""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""裴谕新"",
      ""description"": ""中山大学社会学与社会工作系副教授""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中青报·中青网"",
      ""description"": ""新闻媒体机构""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""高等教育机构""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""entity1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:24.649028
63,中山大学通报“贫困生炫富和过度消费”事件：决定终止其助学金发放,,https://news.qq.com/rain/a/20231116V01CR100,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""终止助学金发放"",
      ""description"": ""中山大学决定终止某贫困生的助学金发放，原因是该生炫富和过度消费。"",
      ""startDate"": ""2023-11-16""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等教育机构，涉及此次助学金发放事件。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""贫困生"",
      ""description"": ""被中山大学终止助学金发放的学生，因炫富和过度消费行为受到关注。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:24.958407
25,双向流动！港校北上后，中山大学宣布将在香港建立高等研究院,近几年，粤港澳大湾区掀起了一股香港高校北上到湾区内地城市开设分校的热潮。如今，这股热潮又出现了新变化：内地高校开始进驻香港，高等教育资源实现双向流动，两地继续扩大开放合作。今年，我们还将去香港建立高等研究院。,https://news.qq.com/rain/a/20240311A092UJ00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""香港高校北上开设分校"",
      ""description"": ""粤港澳大湾区掀起了一股香港高校北上到湾区内地城市开设分校的热潮。"",
      ""startDate"": null
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""内地高校进驻香港"",
      ""description"": ""内地高校开始进驻香港，高等教育资源实现双向流动，两地继续扩大开放合作。"",
      ""startDate"": null
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event3"",
      ""name"": ""中山大学在香港建立高等研究院"",
      ""description"": ""中山大学宣布将在香港建立高等研究院。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""粤港澳大湾区"",
      ""description"": ""涉及香港、澳门和广东省多个城市的区域经济合作发展规划。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""位于广东省的一所综合性大学，现计划在香港建立高等研究院。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity3"",
      ""name"": ""香港"",
      ""description"": ""中国的特别行政区，中山大学计划在此建立高等研究院。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event1"",
      ""target"": ""event2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event3"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event3"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:25.027069
46,再添一角！中山大学张宏波等团队Nature子刊最新发文,骨骼肌老化是导致年龄相关性虚弱和肌肉减少症的关键因素，对全球健康有重大影响。我们注释了40种主要状态和82种细粒度细胞和细胞核状态，提供了超越先前研究的深入而详细的见解。,https://news.qq.com/rain/a/20240416A06GYM00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""骨骼肌老化研究发表"",
      ""description"": ""中山大学张宏波等团队在Nature子刊发表关于骨骼肌老化的研究成果"",
      ""startDate"": ""2024-04-16""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的综合性大学，参与了骨骼肌老化研究""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""张宏波"",
      ""description"": ""中山大学的研究人员，领导了骨骼肌老化研究团队""
    },
    {
      ""@type"": ""Periodical"",
      ""@id"": ""entity3"",
      ""name"": ""Nature子刊"",
      ""description"": ""国际知名的科学期刊，发表了张宏波团队的研究成果""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""PublishedIn"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:25.370899
74,为什么广东家长这么喜欢中山大学？,,https://news.qq.com/rain/a/20240125V04VFD00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""广东家长对中山大学的偏好"",
      ""description"": ""广东家长普遍喜欢中山大学，认为其教育质量高，学术氛围浓厚。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""位于广东省的一所著名高等学府，以其优秀的教育质量和学术研究而闻名。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity2"",
      ""name"": ""广东省"",
      ""description"": ""中国南部的一个省份，经济发达，教育资源丰富。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""entity1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:25.530825
73,中山大学通报“困难生花1500元看演唱会”：终止其助学金发放,,https://news.qq.com/rain/a/20231116V03MGD00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""终止助学金发放"",
      ""description"": ""中山大学通报决定终止某困难生的助学金发放，原因是该生花费1500元观看演唱会。"",
      ""startDate"": ""2023-11-16""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等教育机构，此次事件中的主办方。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""困难生"",
      ""description"": ""被中山大学终止助学金发放的学生，因花费1500元观看演唱会。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:25.675618
45,新发现！中山大学庞俊团队揭示肾细胞癌发病机制和潜在治疗靶点,脂质代谢异常和脂质积累是肾细胞癌的特征性标志。因此，TRIB3-PLIN2轴代表了治疗RCC的一个有前景的新靶点。肾细胞癌肿瘤起源于肾小管上皮细胞，是最常见的泌尿系统恶性肿瘤之一，占所有肾癌诊断的80-90%。,https://news.qq.com/rain/a/20240404A04TVQ00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""揭示肾细胞癌发病机制和潜在治疗靶点"",
      ""description"": ""中山大学庞俊团队揭示了肾细胞癌的发病机制和潜在治疗靶点，特别是TRIB3-PLIN2轴作为治疗RCC的新靶点。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省广州市的综合性大学，其庞俊团队进行了肾细胞癌的研究。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""庞俊"",
      ""description"": ""中山大学的研究人员，专注于肾细胞癌的研究。""
    },
    {
      ""@type"": ""Disease"",
      ""@id"": ""entity3"",
      ""name"": ""肾细胞癌"",
      ""description"": ""一种起源于肾小管上皮细胞的恶性肿瘤，占所有肾癌诊断的80-90%。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""RelatedTo"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:25.728761
78,中山大学有哪些人才培养计划？招生政策如何？招生办主任为你介绍,,https://news.qq.com/rain/a/20230627V08L7400,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学人才培养计划介绍"",
      ""description"": ""招生办主任介绍中山大学的人才培养计划和招生政策"",
      ""startDate"": ""2023-06-27""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等学府，专注于教育和研究""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""招生办主任"",
      ""description"": ""负责中山大学招生工作的官员""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:26.029357
72,中山大学通报“贫困生炫富”：存在过度消费，终止发放助学金,,https://news.qq.com/rain/a/20231116V01RNF00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""终止发放助学金"",
      ""description"": ""中山大学通报称，一名贫困生存在过度消费行为，因此决定终止对其发放助学金。"",
      ""startDate"": ""2023-11-16""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等学府，涉及此次助学金事件。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""贫困生"",
      ""description"": ""被中山大学通报存在过度消费行为的学生，其助学金被终止。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:26.229797
18,中山大学为粤东粤西粤北中小学校长举办培训班,实习生陈姝妃通讯员李建平日前，由中山大学联合广东省教育厅举办的“2024年中小学校长专业能力提升示范培训班”顺利举办。来自梅州市、韶关市、揭阳市等粤东粤西粤北地区的63名中小学校长和一线教师参加了此次培训学习。,https://news.qq.com/rain/a/20240320A07CD200,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""2024年中小学校长专业能力提升示范培训班"",
      ""description"": ""由中山大学联合广东省教育厅举办的培训班，旨在提升中小学校长的专业能力。"",
      ""startDate"": ""2024-03-20""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""举办培训班的组织之一。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""广东省教育厅"",
      ""description"": ""与中山大学联合举办培训班的组织。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity3"",
      ""name"": ""梅州市"",
      ""description"": ""参与培训的中小学校长和一线教师来自的地区之一。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity4"",
      ""name"": ""韶关市"",
      ""description"": ""参与培训的中小学校长和一线教师来自的地区之一。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity5"",
      ""name"": ""揭阳市"",
      ""description"": ""参与培训的中小学校长和一线教师来自的地区之一。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity5""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:26.397441
71,中山大学“特困生”看千元演唱会并炫富，学校通报：终止助学金发放,,https://news.qq.com/rain/a/20231116V05GKK00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""终止助学金发放"",
      ""description"": ""中山大学因特困生看千元演唱会并炫富，决定终止其助学金发放。"",
      ""startDate"": ""2023-11-16""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等学府，涉及此次助学金发放事件。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""特困生"",
      ""description"": ""中山大学的一名学生，因看千元演唱会并炫富被终止助学金发放。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:26.823056
79,2024ASC世界大学生超算竞赛落幕：北京大学、中山大学分获冠亚军,历时5天的“2024ASC世界大学生超级计算机竞赛”总决赛已落下帷幕，经过激烈角逐，北京大学、中山大学分获冠亚军。ASC24超算大赛历时近六个月，全球300余支高校代表队报名参加。,https://news.qq.com/rain/a/20240414A04MNW00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""2024ASC世界大学生超级计算机竞赛总决赛"",
      ""description"": ""历时5天的2024ASC世界大学生超级计算机竞赛总决赛已落下帷幕，北京大学、中山大学分获冠亚军。"",
      ""startDate"": ""2024-04-09""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""北京大学"",
      ""description"": ""获得2024ASC世界大学生超级计算机竞赛冠军的高校""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""获得2024ASC世界大学生超级计算机竞赛亚军的高校""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:26.971605
83,中山大学贫困生“炫富” ，被曝使用苹果四件套 看1500元演唱会，校方：存在过度消费 终止发放助学金,,https://news.qq.com/rain/a/20231116V06BXY00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学贫困生炫富事件"",
      ""description"": ""中山大学一名贫困生被曝使用苹果四件套并观看1500元演唱会，校方认定其存在过度消费，决定终止发放助学金。"",
      ""startDate"": ""2023-11-16""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等学府，涉及此次贫困生炫富事件。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""贫困生"",
      ""description"": ""中山大学的一名学生，被认定为贫困生，但被曝出炫富行为。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:27.025476
57,马英九率台湾青年到访中山大学，参观点“有讲究”,今年是中山大学建校百年。在台湾高雄也有一所中山大学，设立于1980年。此次马英九率台湾青年参观的中山大学孙中山纪念馆，前身为1953年11月12日成立的“孙中山先生纪念室”，是新中国成立后中国大陆建立的第一家孙中山纪念机构。,https://news.qq.com/rain/a/20240403A09VJD00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""马英九率台湾青年参观中山大学孙中山纪念馆"",
      ""description"": ""马英九带领台湾青年访问中山大学，并参观孙中山纪念馆。"",
      ""startDate"": ""2024-04-03""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""马英九"",
      ""description"": ""台湾政治人物，曾任台湾地区领导人。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""位于中国大陆的大学，成立于1924年，今年是其建校百年。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学孙中山纪念馆"",
      ""description"": ""位于中山大学内，前身为1953年成立的‘孙中山先生纪念室’，是中国大陆第一家孙中山纪念机构。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HostedBy"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:27.127566
