aweme_id,trending_probability,trend_predict_by_content,title,Processed_Title,Cluster
7250813765694852367,0.5387551379917792,yes,沉浸式探校-中山大学深圳校区，打卡网红图书馆、中山堂，校园耗资500亿、占地4700亩#中山大学 #中山大学深圳 #大学 #大学校园 #深圳 @DOU+小助手 @抖音小助手,探校 校区 网红 图书馆 校园 大学 大学校园 助手 音 助手,0
7261958280082148647,0.5387551379917792,yes,沉浸式体验☺️中大录取通知书开箱#录取通知书 #中山大学 #沉浸式,体验 开箱,0
7290130578412866857,0.5387551379917792,yes,带你了解百年学府，世界级高等院校，中山大学。#中山大学 #旅行推荐官 #旅行vlog ,学府 世界级 官,0
7347188630424784137,0.5387551379917792,yes,#中山大学 谁家大学在食堂能听到霉霉的exile合唱啊呜呜呜呜,大学 食堂,6
7343168008203832611,0.5387551379917792,yes,去南校测中送样随拍的，之前还没入学的时候，去食堂吃饭，我就觉得怎么都长得这么好看还学习这么好😂#读博的日子 #生活碎片记录 #研究生日常,入学 食堂 日子 碎片 记录 研究生,5
7358821928712310035,0.5387551379917792,yes,中山大学校友林斌、刘向东伉俪向母校捐赠1亿元！#广东dou知道 #广州  #中山大学 #中大,校友 伉俪 母校,0
7301877354941435148,0.519445281881218,yes,中山大学贫困生被曝炫富，花1500看演唱会，用苹果四件套，校方：终止发放助学金,贫困生 花 演唱会 苹果 校方 助学金,0
7261421294279773479,0.5387551379917792,yes,广东本土最强大学！中山大学#中山大学 #校园 #青春 #航拍,本土 大学 校园 航拍,0
7359041412085697843,0.5387551379917792,yes,小米联合创始人、中山大学校友林斌、刘向东伉俪向母校捐赠1亿元。#林斌刘向东向中山大学捐赠1亿元,小米 创始人 校友 伉俪 母校,1
7353601062240128271,0.519445281881218,yes,两岸学子中山大学联欢，台湾学生深情合唱《那些年》，男生被喊“大笨蛋”！#台海时刻,学子 学生 深情 男生 笨蛋 时刻,0
7358791609590320420,0.5387551379917792,yes,小米集团副董事长林斌及夫人刘向东，向中山大学捐款1亿元#小米林斌及夫人刘向东向中山大学捐款1亿,小米 集团 副董事长 夫人 小米 夫人,2
7323097133479890212,0.5387551379917792,yes,#中山大学 ， 为什么是“巨无霸大学”？#985院校,大学 院校,6
